device_id,timestamp,temp_c,moisture,ph,raw_json
esp32-01,2025-10-20T20:00:00Z,23.5,54.2,6.7,"{""device_id"": ""esp32-01"", ""timestamp"": ""2025-10-20T20:00:00Z"", ""readings"": {""ph"": 6.7, ""temp_c"": 23.5, ""moisture"": 54.2}}"
esp32_dht11,4143,-1.0,6.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""4143"", ""readings"": {""temp_c"": -1.0, ""moisture"": 6.7, ""ph"": null}}"
esp32_dht11,9297,0.2,6.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""9297"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.8, ""ph"": null}}"
esp32_dht11,14409,0.2,6.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""14409"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.8, ""ph"": null}}"
esp32_dht11,19503,0.2,6.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""19503"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.8, ""ph"": null}}"
esp32_dht11,24619,0.2,6.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""24619"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.8, ""ph"": null}}"
esp32_dht11,29712,0.2,6.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""29712"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.8, ""ph"": null}}"
esp32_dht11,34846,0.2,6.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""34846"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.8, ""ph"": null}}"
esp32_dht11,39946,0.2,6.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""39946"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.8, ""ph"": null}}"
esp32_dht11,45294,0.2,6.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""45294"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.9, ""ph"": null}}"
esp32_dht11,50392,0.2,6.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""50392"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.8, ""ph"": null}}"
esp32_dht11,55639,0.2,6.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""55639"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.8, ""ph"": null}}"
esp32_dht11,60735,0.2,6.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""60735"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.9, ""ph"": null}}"
esp32_dht11,65849,0.2,6.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""65849"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.9, ""ph"": null}}"
esp32_dht11,70943,0.2,6.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""70943"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.9, ""ph"": null}}"
esp32_dht11,76222,0.2,6.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""76222"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.9, ""ph"": null}}"
esp32_dht11,81317,0.2,6.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""81317"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.9, ""ph"": null}}"
esp32_dht11,86413,0.2,6.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""86413"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.9, ""ph"": null}}"
esp32_dht11,91594,0.2,7.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""91594"", ""readings"": {""temp_c"": 0.2, ""moisture"": 7.0, ""ph"": null}}"
esp32_dht11,96900,0.2,6.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""96900"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.9, ""ph"": null}}"
esp32_dht11,102001,0.2,7.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""102001"", ""readings"": {""temp_c"": 0.2, ""moisture"": 7.0, ""ph"": null}}"
esp32_dht11,107096,0.2,7.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""107096"", ""readings"": {""temp_c"": 0.2, ""moisture"": 7.0, ""ph"": null}}"
esp32_dht11,112463,0.2,7.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""112463"", ""readings"": {""temp_c"": 0.2, ""moisture"": 7.0, ""ph"": null}}"
esp32_dht11,117557,0.3,7.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""117557"", ""readings"": {""temp_c"": 0.3, ""moisture"": 7.0, ""ph"": null}}"
esp32_dht11,122812,0.3,7.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""122812"", ""readings"": {""temp_c"": 0.3, ""moisture"": 7.0, ""ph"": null}}"
esp32_dht11,128142,0.2,7.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""128142"", ""readings"": {""temp_c"": 0.2, ""moisture"": 7.0, ""ph"": null}}"
esp32_dht11,133244,0.2,6.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""133244"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.9, ""ph"": null}}"
esp32_dht11,138477,0.2,7.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""138477"", ""readings"": {""temp_c"": 0.2, ""moisture"": 7.0, ""ph"": null}}"
esp32_dht11,143598,0.2,6.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""143598"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.9, ""ph"": null}}"
esp32_dht11,148692,0.2,6.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""148692"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.9, ""ph"": null}}"
esp32_dht11,3127,0.2,6.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""3127"", ""readings"": {""temp_c"": 0.2, ""moisture"": 6.9, ""ph"": null}}"
esp32_dht11,2128,0.3,7.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""2128"", ""readings"": {""temp_c"": 0.3, ""moisture"": 7.2, ""ph"": null}}"
esp32_dht11,7250,0.3,7.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""7250"", ""readings"": {""temp_c"": 0.3, ""moisture"": 7.5, ""ph"": null}}"
esp32_dht11,2129,0.3,7.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""2129"", ""readings"": {""temp_c"": 0.3, ""moisture"": 7.6, ""ph"": null}}"
